(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:02:34 CDT 2017)
 CMA-ES error: argument double[] funcionValues.length=12!=lambda=6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:02:50 CDT 2017)
 CMA-ES error: argument double[] funcionValues.length=12!=lambda=6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:03:14 CDT 2017)
 CMA-ES error: argument double[] funcionValues.length=12!=lambda=6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:03:39 CDT 2017)
 CMA-ES error: argument double[] funcionValues.length=12!=lambda=6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:04:38 CDT 2017)
 CMA-ES error: argument double[] funcionValues.length=12!=lambda=6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:05:14 CDT 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:47:40 CDT 2017)
(4,9)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=6, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:48:29 CDT 2017)
(4,9)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=6, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:49:21 CDT 2017)
(4,9)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=6, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:50:09 CDT 2017)
(4,9)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=6, 0 diagonal iter., randomSeed=42 (Wed Aug 16 17:53:04 CDT 2017)
(4,9)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=6, 0 diagonal iter., randomSeed=42 (Wed Aug 16 19:35:24 CDT 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
